,CASE_ENQUIRY_ID,OPEN_DT,TARGET_DT,CLOSED_DT,OnTime_Status,CASE_STATUS,CLOSURE_REASON,CASE_TITLE,SUBJECT,REASON,TYPE,QUEUE,Department,SubmittedPhoto,ClosedPhoto,Location,fire_district,pwd_district,city_council_district,police_district,neighborhood,neighborhood_services_district,ward,precinct,land_usage,LOCATION_STREET_NAME,LOCATION_ZIPCODE,Property_Type,Property_ID,LATITUDE,LONGITUDE,Source,Geocoded_Location
476754,101001251258,01/21/2015 02:19:04 PM,02/20/2015 02:19:03 PM,,OVERDUE,Open,,No Utilities Residential - Gas,Inspectional Services,Housing,No Utilities Residential - Gas,ISD_Housing (INTERNAL),ISD,,,50 Lyon St  Dorchester  MA  02122,7.0,03,3.0,C11,Dorchester,8.0,Ward 15,1509.0,R4,50 Lyon St,2122.0,Address,87958.0,42.306,-71.0612,Constituent Call,"(42.306, -71.0612)"
496856,101001279958,02/06/2015 11:03:59 AM,03/08/2015 11:03:59 AM,,OVERDUE,Open,,No Utilities Residential - Gas,Inspectional Services,Housing,No Utilities Residential - Gas,ISD_Housing (INTERNAL),ISD,,,10 Douglass Park  Mission Hill  MA  02118,,,0.0,,Roxbury,0.0,09,,,10 Douglass Park,2118.0,Address,349966.0,42.3594,-71.0587,Self Service,"(0, 0)"
502741,101001288250,02/11/2015 11:40:07 AM,03/13/2015 11:40:07 AM,,OVERDUE,Open,,No Utilities Residential - Gas,Inspectional Services,Housing,No Utilities Residential - Gas,ISD_Housing (INTERNAL),ISD,,,130 Central Ave  Hyde Park  MA  02136,12.0,08,5.0,E18,Hyde Park,10.0,Ward 18,1814.0,R2,130 Central Ave,2136.0,Address,27286.0,42.2627,-71.1188,Self Service,"(42.2627, -71.1188)"
518375,101001310196,02/21/2015 02:33:36 PM,03/23/2015 02:33:36 PM,02/21/2015 02:34:09 PM,ONTIME,Closed,Case Closed Case Invalid,No Utilities Residential - Gas,Inspectional Services,Housing,No Utilities Residential - Gas,ISD_Housing (INTERNAL),ISD,,,246 N Beacon St  Brighton  MA  02135,11.0,04,9.0,D14,Allston / Brighton,15.0,Ward 22,2212.0,E,246 N Beacon St,2135.0,Address,174427.0,42.3562,-71.1515,Constituent Call,"(42.3562, -71.1515)"
528927,101001325953,03/06/2015 11:21:27 AM,04/05/2015 11:21:27 AM,03/06/2015 11:24:47 AM,ONTIME,Closed,Case Closed Case Invalid Case created in error. Case for cross-metering  not *no utilities.,No Utilities Residential - Gas,Inspectional Services,Housing,No Utilities Residential - Gas,ISD_Housing (INTERNAL),ISD,,,100 Norfolk St  Dorchester  MA  02124,8.0,07,4.0,B3,Dorchester,9.0,Ward 17,1708.0,R4,100 Norfolk St,2124.0,Address,283603.0,42.2885,-71.0754,Constituent Call,"(42.2885, -71.0754)"
532623,101001331665,03/12/2015 04:06:38 PM,04/11/2015 04:06:38 PM,03/14/2015 09:53:55 AM,ONTIME,Closed,Case Closed :,No Utilities Residential - Gas,Inspectional Services,Housing,No Utilities Residential - Gas,ISD_Housing (INTERNAL),ISD,,,21 Monmouth St  East Boston  MA  02128,1.0,09,1.0,A7,East Boston,1.0,Ward 1,107.0,R3,21 Monmouth St,2128.0,Address,96372.0,42.3796,-71.0381,Constituent Call,"(42.3796, -71.0381)"
539136,101001340677,03/24/2015 12:17:32 PM,04/23/2015 12:17:32 PM,,OVERDUE,Open,,No Utilities Residential - Gas,Inspectional Services,Housing,No Utilities Residential - Gas,ISD_Housing (INTERNAL),ISD,,,55 Nightingale St  Dorchester  MA  02124,8.0,03,4.0,B3,Greater Mattapan,8.0,Ward 14,1402.0,R3,55 Nightingale St,2124.0,Address,283223.0,42.2954,-71.0834,Constituent Call,"(42.2954, -71.0834)"
549466,101001354953,04/13/2015 12:00:36 PM,05/13/2015 12:00:36 PM,,OVERDUE,Open,,No Utilities Residential - Gas,Inspectional Services,Housing,No Utilities Residential - Gas,ISD_Housing (INTERNAL),ISD,,,186 Heath St  Jamaica Plain  MA  02130,9.0,10A,6.0,E13,Jamaica Plain,11.0,Ward 10,1006.0,RC,186 Heath St,2130.0,Address,156205.0,42.326,-71.1051,Constituent Call,"(42.326, -71.1051)"
552699,101001359541,04/18/2015 02:06:06 PM,05/18/2015 02:06:05 PM,04/18/2015 02:11:07 PM,ONTIME,Closed,Case Closed Case Invalid Case created in error.,No Utilities Residential - Gas,Inspectional Services,Housing,No Utilities Residential - Gas,ISD_Housing (INTERNAL),ISD,,,86 Wordsworth St  East Boston  MA  02128,1.0,09,1.0,A7,East Boston,1.0,Ward 1,111.0,R1,86 Wordsworth St,2128.0,Address,152669.0,42.3847,-71.0159,Constituent Call,"(42.3847, -71.0159)"
555628,101001363581,04/24/2015 05:55:14 PM,05/24/2015 05:55:13 PM,,OVERDUE,Open,,No Utilities Residential - Gas,Inspectional Services,Housing,No Utilities Residential - Gas,ISD_Housing (INTERNAL),ISD,,,12 Florence St  Roslindale  MA  02131,12.0,06,5.0,E5,Roslindale,10.0,Ward 19,1910.0,R3,12 Florence St,2131.0,Address,58794.0,42.2851,-71.1281,Constituent Call,"(42.2851, -71.1281)"
